image,score
sun_aiztxdurlviyfwxz.jpg,52.5
sun_bplgyeqclqlogugd.jpg,54.4
sun_acdlgczjpwkeuvgy.jpg,49.92
sun_bhicdswlyikaabeq.jpg,52.7
sun_bfqkksxqisfiefwe.jpg,55.7
sun_beprzjdksyhqbxhx.jpg,47.0
sun_bxcaalgmiqxdiuqf.jpg,47.67
sun_aqeikwpwbwvsnetj.jpg,46.1
sun_blojyrvlkifrickr.jpg,80.0
sun_ajrwezxmmjejxsbt.jpg,39.4
sun_agldadusrezhmyva.jpg,53.5
sun_bursogyeljvlegan.jpg,56.17
sun_bgpysxgkeqxnuemb.jpg,51.4
sun_bagmxxfdodupvbxd.jpg,66.4
sun_bpitlhevfvplujnj.jpg,53.2
sun_bukzvwbkvedjexbe.jpg,69.0
sun_bzybqfaecwsubwwo.jpg,35.42
sun_ahlifjixdpvtzxbh.jpg,47.6
sun_bioqyrrgfmkqqtds.jpg,42.5
sun_adspmthiralksljq.jpg,65.08
sun_agkrxexrskvqvcaa.jpg,61.2
sun_bvfurauxmvdtyvgf.jpg,70.0
sun_byapwpssjeemastl.jpg,38.08
sun_bnutyshnyfueffma.jpg,48.9
sun_bbhabvbnyjdrklgv.jpg,44.0
sun_aiwjjxhtgtrwjdsf.jpg,31.1
sun_afyrjzbnuspcoxgk.jpg,56.3
sun_bzblhlcujhvbmtsk.jpg,57.0
sun_byzjgmmogjopssok.jpg,62.75
sun_bwwsahpstphbexsu.jpg,62.33
sun_blfoisnvweqrqima.jpg,65.7
sun_bicunceqwddmddnv.jpg,59.2
sun_acpxjhfbxfstfrtj.jpg,72.17
sun_bhjlnvxiyljwqgtb.jpg,75.9
sun_bacxjdyothvyafjs.jpg,68.7
sun_akvgycniyttaeipg.jpg,44.0
sun_buyxiaambrtnnfmf.jpg,57.75
sun_bhpxikxxkuopazhu.jpg,63.9
sun_aojrnsqotnhfozgr.jpg,54.4
sun_bkqnsqatzzpnuqik.jpg,47.3
sun_bqhobttwnrvzcrce.jpg,34.7
sun_ageesrbsavpweokk.jpg,64.0
sun_admzmthmjgmaimfo.jpg,58.75
sun_adbdknfmtkvlxcxq.jpg,74.5
sun_bauwwrjuuziquijw.jpg,43.5
sun_bmicbywtgzbygxyr.jpg,59.2
sun_azdvpvrznvgpeaao.jpg,31.2
sun_brwkzzrexqoahgfg.jpg,59.2
sun_aqyazfjzmeyzhrel.jpg,57.8
sun_aaphkzwyhkodgwey.jpg,42.17
sun_bmzcfgknkdaagvsb.jpg,49.8
sun_agyxzigdrogkojwm.jpg,30.9
sun_arffihzwrfsleobm.jpg,59.1
sun_aalvhwdpyoipnzzy.jpg,31.58
sun_bvrzfxxxhinynrcp.jpg,58.08
sun_azwfdxsicdvgpbbg.jpg,75.0
sun_bzjdnotizomfsdad.jpg,44.5
sun_axlabldjwdulbbuv.jpg,33.1
sun_beunofunoksbpwlq.jpg,67.6
sun_aqryhfhyierxdzxi.jpg,22.4
sun_abmhxsodaptaogbq.jpg,52.25
sun_aczwgyukesaajxnx.jpg,39.0
sun_aqxypnffmypblepf.jpg,48.0
sun_bbaynapedjyslcxb.jpg,54.0
sun_bvpzqefurpkmarxx.jpg,53.58
sun_akjxzdcdwzfximmk.jpg,33.5
sun_btsqfalwsqicirdz.jpg,46.17
sun_bwidvgzwofvfteaj.jpg,47.25
sun_acydkjhptgkxbybt.jpg,46.25
sun_aljophkbqeqvcdgx.jpg,33.2
sun_absocoelsihaofzb.jpg,59.67
sun_aqkxfqpdzqqjublm.jpg,75.0
sun_bpwzikwwcsmywvvr.jpg,67.8
sun_bovpnolhvmqpdgib.jpg,47.0
sun_begolqlvjxtuybtu.jpg,47.2
sun_aattbuwagkecsqek.jpg,20.17
sun_bcsilmmjzqbejnxh.jpg,35.7
sun_aatrbduljuukjgin.jpg,61.5
sun_azkaltevhhcogwys.jpg,70.2
sun_bmuwhlbutxkwhwfj.jpg,66.2
sun_bonwvapbnhwzmqtb.jpg,71.2
sun_bltwdmjxaxlwyido.jpg,60.3
sun_bcykiecsgkmqxovi.jpg,45.1
sun_aezwbvhlalnojnhr.jpg,27.7
sun_btxbetsunlpwrnhs.jpg,57.67
sun_bpjnivyshuqatjzn.jpg,45.3
sun_bcnnwzitahpeirun.jpg,41.4
sun_aalrsaxeqqthtwnd.jpg,57.33
